"Bivalvia","Calc_worm_tube","Hydrozoa","msp10_spo","msp11_spo","msp12_spo","msp15_spo","msp14_spo","msp16_spo","msp18_spo","msp19_spo","msp1_spo","msp20_spo","msp24_spo","msp2_spo","msp33_spo","msp3_spo","msp4_spo","msp5_spo","msp7_spo","msp8_spo","msp9_spo","Cirripedia","Soft_worm_tube","Miniacina_sp_.r._for","Miniacina_sp_.a._for","Miniacina_sp_.j._for","Parasmittina_margaritata_bryo","msp12_bryo","msp14_bryo","Smittoidea_cautela_bryo","Watersipora_subtorquata_bryo","Smittipora_harmeriana_bryo","Disporella_novaehollandiae_bryo","msp5_bryo","Crisia_elongata_bryo","Tubulipora_sp_bryo","Scrupocellaria_sp_bryo","Red_biofilm","Green_biofilm","Cyanobacteria","Lissoclinum_sp1_ascc","Ascidia_archaia_ascs","Lissoclinum_sp2_ascc","msp15_ascc","Botryllus_gregalis_ascc","Aplidium_sp_ascc","Polycarpa_sp_ascs","Botryllus_sp3_ascc","Botryllus_tuberatus_ascc","Eusynstyela_hartmeyeri_ascc","msp2_ascs","Botryllus_sp4_ascc","Styela_canopus_ascs","Didemnidae_sp2_ascc","Botryllus_sp5_ascc","msp5_ascs","Polysyncraton_rostrum_ascc","msp6_ascs","Didemnidae_sp3_ascc","msp9_ascc","msp9_ascs","bare_plate","sediment","Brown_upright_macroalgae","CCA","Green_encr_macroalgae","Green_upright_macroalgae","Red_upright_Macroalgae"
0,10.2038979610204,8.16291837081629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0409795902041,0,0,0,8.16291837081629,0,10.2038979610204,0,0,0,0,0,0,2.0409795902041,22.4487755122449,0,0,0,4.0819591804082,4.0819591804082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2448775512245,0,0,16.3268367316327,0,0,0
0,13.889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.334,0,0,0,0,0,0,0,0,0,0,2.778,0,0,0,0,2.778,2.778,0,0,0,0,0,0,2.778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.111,30.555,0,24.999,0,0,0
0,5.55511110222204,2.77805556111122,0,0,0,5.55511110222204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.77805556111122,0,0,0,0,0,0,0,0,0,0,0,0,0,5.55511110222204,5.55511110222204,0,0,0,0,0,0,0,8.33316666333327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.3336666733335,0,0,30.5566111322226,0,0,0
0,13.0441304413044,0,0,0,0,10.8691086910869,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.69508695086951,0,0,0,0,0,0,0,0,0,0,0,0,2.1740217402174,2.1740217402174,2.1740217402174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.1740217402174,32.6083260832608,0,26.0872608726087,0,0,0
0,6.12206122061221,6.12206122061221,0,0,0,4.0820408204082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.0820408204082,0,6.12206122061221,0,0,0,0,0,0,0,16.3271632716327,0,0,0,6.12206122061221,2.0410204102041,2.0410204102041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.2041020410204,6.12206122061221,0,30.6123061230612,0,0,0
0,27.0263330868458,2.7031468244187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.7031468244187,0,0,0,0,0,2.7031468244187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.7031468244187,32.4315997042149,2.7031468244187,27.0263330868458,0,0,0
0,2.77814892851637,5.55527005498741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.77814892851637,0,0,0,0,0,0,0,13.8886890384912,0,0,0,0,0,5.55527005498741,0,0,0,0,0,0,0,0,0,0,0,0,0,2.77814892851637,0,0,0,0,0,0,0,13.8886890384912,2.77814892851637,0,49.9994860989773,0,0,0
0,4.1670416704167,6.25006250062501,0,0,2.0830208302083,4.1670416704167,0,0,0,0,0,0,0,0,0,0,0,0,2.0830208302083,0,0,0,0,4.1670416704167,2.0830208302083,2.0830208302083,0,0,0,0,0,0,0,6.25006250062501,0,0,0,4.1670416704167,0,2.0830208302083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.50012500125,20.8332083320833,0,27.0832708327083,0,0,0
0,4.167,10.417,0,8.333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.333,0,0,0,0,0,0,0,16.667,0,0,0,0,2.083,4.167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.667,2.083,0,27.083,0,0,0
0,21.2132121321213,6.06006060060601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.030030300303,6.06006060060601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.030030300303,30.3033030330303,0,30.3033030330303,0,0,0
0,5.88305883058831,8.82308823088231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.9410294102941,0,0,0,0,0,0,0,0,0,17.6471764717647,0,0,0,11.7641176411764,2.9410294102941,2.9410294102941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.7061470614706,0,0,32.3533235332353,0,0,0
0,6.81850723066539,0,0,0,11.3634969011434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.27249483523901,0,0,0,0,0,0,0,0,0,0,0,0,0,2.27249483523901,0,2.27249483523901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.27249483523901,36.3640082636176,0,36.3640082636176,0,0,0
0,4.082,6.122,0,0,0,0,0,0,0,0,0,0,0,0,0,2.041,0,0,0,0,0,0,0,6.122,4.082,0,0,0,0,0,0,0,2.041,2.041,0,0,0,6.122,6.122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.204,12.245,0,38.776,0,0,0
0,33.3323333533329,2.77794444111118,0,0,0,0,0,2.77794444111118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.77794444111118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.77794444111118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.77794444111118,36.1102777944441,2.77794444111118,13.8897222055559,0,0,0
0,12.50012500125,7.50007500075001,0,0,0,2.50002500025,0,0,0,0,0,0,0,0,0,2.50002500025,0,0,0,0,0,0,0,2.50002500025,0,0,0,0,0,0,0,0,0,7.50007500075001,0,0,0,7.50007500075001,5.00005000050001,2.50002500025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.4993249932499,2.50002500025,0,15.0001500015,0,0,0
0,0,4.16696440420167,0,0,0,2.08348220210084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.08348220210084,0,2.08348220210084,0,0,0,0,0,0,0,0,0,0,0,4.16696440420167,4.16696440420167,0,0,0,0,0,0,4.16696440420167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.4996171945979,18.7492981900961,0,20.8327803921969,0,0,0
0,4.167,8.333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.5,4.167,0,0,0,0,0,2.084,0,0,4.167,0,0,0,2.084,6.249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,8.333,0,22.916,0,0,0
0,9.30190698093019,2.3259767402326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.3259767402326,2.3259767402326,0,0,0,0,0,0,0,2.3259767402326,2.3259767402326,0,0,0,2.3259767402326,2.3259767402326,2.3259767402326,0,0,0,0,0,9.30190698093019,0,0,0,0,2.3259767402326,0,0,0,0,0,0,0,0,0,0,4.6509534904651,37.2076279237208,0,18.6038139618604,0,0,0
7.89492105078949,7.89492105078949,10.5258947410526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.6319736802632,0,0,0,5.26294737052629,2.6319736802632,2.6319736802632,0,0,0,0,0,0,7.89492105078949,0,0,0,0,0,0,2.6319736802632,0,0,0,0,0,0,0,15.7888421115789,0,0,34.209657903421,0,0,0
0,4.08191836163277,4.08191836163277,0,0,2.04095918081638,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.04095918081638,10.2037959240815,0,0,0,0,0,0,2.04095918081638,0,0,2.04095918081638,0,2.04095918081638,0,0,4.08191836163277,0,0,0,0,0,0,2.04095918081638,0,0,0,0,0,0,6.12187756244875,0,0,0,0,0,0,0,0,2.04095918081638,34.6933061338773,2.04095918081638,20.407591848163,0,0,0
0,18,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,2,0,0,0,0,0,0,0,2,12,0,0,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,12,0,26,0,0,0
2.7029729702703,10.8108918910811,10.8108918910811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.7029729702703,0,0,13.5138648613514,5.40494595054049,2.7029729702703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.7029729702703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.10791892081079,16.2158378416216,0,24.3237567624324,0,0,0
2.5,2.5,7.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.5,2.5,0,0,0,0,0,0,0,0,0,2.5,0,0,0,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,7.5,0,0,0,0,7.5,0,0,37.5,0,0,0
0,2.1732466895537,2.1732466895537,0,0,2.1732466895537,0,0,0,0,0,0,0,0,0,0,2.1732466895537,0,0,0,0,0,0,0,17.3921039725356,0,0,0,0,0,0,0,0,0,0,0,0,0,4.34853686447605,4.34853686447605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.4356710805951,0,34.7821644597025,0,0,0
2,12,8,0,24,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,16,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,20,0,0,0
